Version 4
SHEET 1 3684 1084
WIRE 2160 -208 1920 -208
WIRE 2352 -208 2160 -208
WIRE 2768 -208 2352 -208
WIRE 1920 -128 1920 -208
WIRE 2352 -128 2352 -208
WIRE 2768 -128 2768 -208
WIRE 1136 -112 1040 -112
WIRE 1232 -112 1136 -112
WIRE 1712 -64 1632 -64
WIRE 1808 -64 1712 -64
WIRE 2240 -64 2160 -64
WIRE 2656 -64 2576 -64
WIRE 2112 -32 2064 -32
WIRE 2160 -32 2160 -64
WIRE 2160 -32 2112 -32
WIRE 2512 -32 2496 -32
WIRE 2576 -32 2576 -64
WIRE 2576 -32 2512 -32
WIRE 3056 -32 2912 -32
WIRE 1712 0 1632 0
WIRE 1808 0 1712 0
WIRE 2240 0 2176 0
WIRE 2656 0 2592 0
WIRE 1376 16 1200 16
WIRE 1456 16 1376 16
WIRE 976 32 848 32
WIRE 2128 48 2080 48
WIRE 2176 48 2176 0
WIRE 2176 48 2128 48
WIRE 2528 48 2480 48
WIRE 2592 48 2592 0
WIRE 2592 48 2528 48
WIRE 1200 64 1200 16
WIRE 976 80 976 32
WIRE 1392 112 1200 112
WIRE 1456 112 1392 112
WIRE 2288 128 1856 128
WIRE 2768 128 2288 128
WIRE 2960 128 2768 128
WIRE 3184 128 2960 128
WIRE 2288 144 2288 128
WIRE 1856 176 1856 128
WIRE 2768 176 2768 128
WIRE 976 192 976 144
WIRE 976 192 848 192
WIRE 1200 208 1200 160
WIRE 1392 208 1200 208
WIRE 1456 208 1392 208
WIRE 2128 208 2048 208
WIRE 2192 208 2128 208
WIRE 2208 208 2192 208
WIRE 3184 208 3184 128
WIRE 1680 240 1632 240
WIRE 1744 240 1680 240
WIRE 2672 240 2416 240
WIRE 1376 256 1200 256
WIRE 1456 256 1376 256
WIRE 976 272 848 272
WIRE 2192 272 2000 272
WIRE 3088 272 2896 272
WIRE 1200 304 1200 256
WIRE 1680 304 1632 304
WIRE 1744 304 1680 304
WIRE 2672 304 2560 304
WIRE 3504 304 3312 304
WIRE 976 320 976 272
WIRE 3088 336 3040 336
WIRE 1392 352 1200 352
WIRE 1456 352 1392 352
WIRE 2352 368 2272 368
WIRE 2416 368 2352 368
WIRE 2832 416 2784 416
WIRE 2896 416 2832 416
WIRE 976 432 976 384
WIRE 976 432 848 432
WIRE 2176 432 2096 432
WIRE 2304 432 2176 432
WIRE 1200 448 1200 400
WIRE 1392 448 1200 448
WIRE 1456 448 1392 448
WIRE 2560 464 2560 304
WIRE 2752 480 2688 480
WIRE 2784 480 2752 480
WIRE 1376 496 1200 496
WIRE 1456 496 1376 496
WIRE 2176 496 2096 496
WIRE 2304 496 2176 496
WIRE 976 512 848 512
WIRE 3040 512 3040 336
WIRE 1200 544 1200 496
WIRE 2752 544 2688 544
WIRE 2784 544 2752 544
WIRE 976 560 976 512
WIRE 1392 592 1200 592
WIRE 1456 592 1392 592
WIRE 2304 608 1872 608
WIRE 2592 608 2304 608
WIRE 2784 608 2592 608
WIRE 3200 608 2784 608
WIRE 2304 640 2304 608
WIRE 976 672 976 624
WIRE 976 672 848 672
WIRE 1200 672 1200 640
WIRE 1392 672 1200 672
WIRE 1456 672 1392 672
WIRE 1872 672 1872 608
WIRE 2784 672 2784 608
WIRE 2144 704 2064 704
WIRE 2208 704 2144 704
WIRE 2224 704 2208 704
WIRE 3200 704 3200 608
WIRE 1376 720 1200 720
WIRE 1456 720 1376 720
WIRE 1696 736 1648 736
WIRE 1760 736 1696 736
WIRE 2688 736 2432 736
WIRE 976 752 848 752
WIRE 2208 768 2016 768
WIRE 3104 768 2912 768
WIRE 1200 784 1200 720
